aimed_arrival,line_id,timestamp,realtime,aimed_departure,expected_arrival,expected_departure,actual_arrival,actual_departure,date,boarding,alighting,destination,quay_id,line_name,transport_mode,delay
2024-11-30 06:28:00+01:00,RUT:Line:160,20241130_052854,True,2024-11-30 06:28:00+01:00,2024-11-30 06:31:04+01:00,2024-11-30 06:31:04+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:03:04
2024-11-30 06:58:00+01:00,RUT:Line:160,20241130_055801,True,2024-11-30 06:58:00+01:00,2024-11-30 07:00:35+01:00,2024-11-30 07:00:35+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:35
2024-11-30 07:28:00+01:00,RUT:Line:160,20241130_062753,True,2024-11-30 07:28:00+01:00,2024-11-30 07:30:06+01:00,2024-11-30 07:30:06+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:06
2024-11-30 07:58:00+01:00,RUT:Line:160,20241130_065803,True,2024-11-30 07:58:00+01:00,2024-11-30 07:59:57+01:00,2024-11-30 07:59:57+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:01:57
2024-11-30 08:28:00+01:00,RUT:Line:160,20241130_072827,True,2024-11-30 08:28:00+01:00,2024-11-30 08:30:40+01:00,2024-11-30 08:30:40+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:40
2024-11-30 08:58:00+01:00,RUT:Line:160,20241130_075808,True,2024-11-30 08:58:00+01:00,2024-11-30 09:00:04+01:00,2024-11-30 09:00:04+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:04
2024-11-30 09:28:00+01:00,RUT:Line:160,20241130_082803,True,2024-11-30 09:28:00+01:00,2024-11-30 09:30:00+01:00,2024-11-30 09:30:00+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:00
2024-11-30 09:43:00+01:00,RUT:Line:160,20241130_084352,True,2024-11-30 09:43:00+01:00,2024-11-30 09:45:57+01:00,2024-11-30 09:45:57+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:57
2024-11-30 09:58:00+01:00,RUT:Line:160,20241130_085757,True,2024-11-30 09:58:00+01:00,2024-11-30 10:00:20+01:00,2024-11-30 10:00:20+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:20
2024-11-30 10:13:00+01:00,RUT:Line:160,20241130_085958,True,2024-11-30 10:13:00+01:00,2024-11-30 10:13:00+01:00,2024-11-30 10:13:00+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:00
2024-11-30 10:28:00+01:00,RUT:Line:160,20241130_085958,True,2024-11-30 10:28:00+01:00,2024-11-30 10:28:00+01:00,2024-11-30 10:28:00+01:00,,,2024-11-30,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:00
2024-12-01 06:28:00+01:00,RUT:Line:160,20241201_052808,True,2024-12-01 06:28:00+01:00,2024-12-01 06:30:16+01:00,2024-12-01 06:30:16+01:00,,,2024-12-01,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:16
2024-12-01 06:58:00+01:00,RUT:Line:160,20241201_055830,True,2024-12-01 06:58:00+01:00,2024-12-01 07:00:46+01:00,2024-12-01 07:00:46+01:00,,,2024-12-01,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:46
2024-12-01 07:28:00+01:00,RUT:Line:160,20241201_062808,True,2024-12-01 07:28:00+01:00,2024-12-01 07:29:59+01:00,2024-12-01 07:29:59+01:00,,,2024-12-01,True,True,Nationaltheatret,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:01:59
